formula,target
Li5 N1 Cl2,632.5857288264797
Ag4 Te2 S6,334.58575248821387
Y2 Cu2 O4,653.5857271590419
La2 Al2 O6,726.5857213627112
Ca1 Mg2 Bi2,235.58576034899133
Ba1 Mg2 Bi2,233.5857605077949
Cs2 S2,483.58574065734666
Ca3 P1 Cl3,304.58575487026764
Li5 Sb1 O5,768.9388632748868
Cu4 Pb2 O4,602.5857312085333
Cs2 Hf1 I6,165.58576590711678
Ga1 Cu1 I4,213.58576209583072
Li4 Be4 N4,1070.5856940484944
K4 Hg1 As2,230.58576074600026
Cs2 Bi2 O4,554.5857350198194
Rb2 Bi2 O4,551.5857352580248
K4 Be1 As2,765.585718266041
K4 Cd1 As2,257.5857586021519
Mg2 Si2 P4,475.585741292561
Na1 N1 O2,1331.5856733246264
Ag3 Bi3 S6,234.06886996956717
Cs2 Mg2 Br6,315.58575399684787
Cs2 Mg2 I6,257.3811557603249
Sr2 Li2 N2,621.5857296998992
Zn4 Ge4 N8,758.5857188218538
Rb4 Br2 O1,298.9949156176686
Rb1 Bi1 S2,236.5857602695895
Cs1 Ca1 Br3,221.85373991699416
Cs2 Pt1 Br6,228.58576090480392
Y2 Ag2 O4,555.5857349404176
Y2 Au2 O4,594.4020938795843
Ca3 B1 N3,1648.585648154258
Rb1 Au1,83.58577241806378
Al2 Hg1 Se4,383.585748597526
Ca8 Ge4,223.58576130181282
K2 Si1 F6,779.5857171544162
Sr4 Li4 Bi4,322.5857534410353
Sc1 Ni1 Bi1,236.5857602695895
Y1 Ni1 Bi1,182.58576455728627
Li4 C2 O6,1542.5856565708484
Na1 Tl1 O2,428.5857450244453
K4 Ag4 O4,542.5857359726408
Cd2 Si2 As4,392.5857478829098
Ti1 Sn1 Pt1,264.5857580463393
Al2 Cu2 O4,836.5857126285138
K2 Bi2 O4,550.5857353374264
Rb2 Te5,142.58576773335804
Ba2 Zr2 N4,714.5857223155325
K2 Mg1 F4,502.5857391487126
Ba3 Na3 Bi3,166.585765827715
K3 Zn2 F7,504.5857389899089
Zr1 Co1 Bi1,241.58575987258044
Ta1 Sb1 Ru1,249.58575923736615
Li4 Ca4 N4,629.5857290646849
Pb1 F2,311.585754314455
Al2 Cd1 Se4,386.5857483593206
Ba1 Sn1 O3,721.2550053696123
Hg2 Ge1 Se4,272.585757411125
Li2 Zr1 N2,662.5857264444257
Cs4 Ti2 S6,441.5857439922218
Ga4 S6,391.5857479623117
B1 As1 O4,1070.5856940484944
Cs3 N3 O6,1315.585674595055
Cu1 Br1,177.58576495429523
Sr3 Ti2 O7,803.5857152487729
Li2 Bi2 S4,300.5857551878748
Ca4 N2 F2,507.58573875170373
Ba2 Sn1 O4,693.5857239829703
Sr2 Se2 O6,782.6436177376511
Cu4 Sn1 P10,491.5857400221323
Zn1 In2 Se4,208.5857624928397
Rb2 Au2 F8,584.5857326377655
Li4 Al4 O8,863.5857104846657
Cs2 Ta2 N4,1054.168039020076
Sc1 Ni1 Sb1,262.5857582051429
Na3 Hf1 F7,547.5959088769893
K2 Sn2 As2,179.58576479549168
K2 Sn2 Sb2,150.58576709814366
Ca1 H1 N1,3285.230902043269
Sr2 H5 Rh1,1786.5856371968107
Zr4 S4 O4,598.5857315261405
P2 H2 N4,3355.714701120785
Li2 P2 N4,1111.5856907930208
Mg1 In2 Te4,257.5857586021519
B1 P1 O4,1221.5856820588235
Zn2 Si2 As4,401.58574716829366
P2 N2 O2,1369.9735422635215
K1 Ta1 O3,876.5857094524423
Y2 O2 F2,560.5857345434086
Sc2 Cu2 O4,657.5857268414347
Sn1 Hg1 F6,578.5857331141764
Rb1 Ca1 F3,471.0938502979696
Li2 Ta2 O6,859.5857108022728
Cd2 Ge2 P4,371.58574955034754
Cd2 S2,251.01789069958312
Li2 Y2 F8,546.5857356550338
Sr1 Al2 Te4,346.5857515353923
Cd1 Pb1 F6,524.5857374018732
Li2 Nb2 O6,850.5857115168886
Al1 Cu1 O2,857.5857109610762
V1 Cu3 S4,454.58574295999847
Mg2 Ti2 O6,765.585718266041
Cd1 Ga2 Se4,250.5857591579644
Zn2 Se2,221.58576146061642
K1 H1 S1,2551.585576454439
Hg1 As2 O6,726.5857213627112
Ba1 Ga2 Te4,226.58576106360744
Ba2 Zr1 S4,456.97355178318014
K2 Pt1 F6,598.5857315261405
Ba1 Zr1 O3,763.4585635073801
Ga2 Cu2 Te4,204.58576281044685
Mg2 P8,477.5857411337574
Ga4 Te6,229.585760825402
Ba1 Hg1 O2,618.5857299381046
Li2 Nb2 O4,564.5857342258015
Ca2 C2 O6,1500.5856599057233
K2 Ti1 F6,641.5857281118634
Li1 Sb1 F6,662.5857264444257
K2 Cu2 O4,672.5857256504078
Li2 Zr1 F6,572.5857335905872
Ba2 Pd2 S4,328.5857529646245
Rb2 Re2 O8,977.585701432861
Nb1 Cu3 Se4,316.58575391744614
Cs2 Si1 F6,735.5857206480949
Cd1 Te1,144.5857675745544
Ta1 Cu3 Se4,278.5857569347142
Ca1 C1 N2,2148.5856084533616
Li4 Zr2 O6,747.6702578770523
Ta4 N4 O4,816.5857142165497
Zn2 Sn2 P4,345.58575161479416
Ge4 N4 O2,904.585707229192
Ca2 Sn2 O6,607.5857308115244
Sc2 P2 O8,1154.5856873787438
Be1 S1,599.5857314467387
Ba3 Zn3 O6,619.5857298587027
Ga1 Cu1 O2,679.5857250945952
Na2 Cd2 F6,429.5857449450435
Cd2 C2 O6,1470.585662287777
Rb3 Au1 O1,266.8364515022847
Ca2 S2 O8,1173.5856858701095
Rb2 Te1,84.58577233866201
Cd1 Ga2 S4,352.5857510589816
Na2 Sb2 O6,644.585727873658
K2 Li2 Te2,325.58575320282995
Si4 N4 O2,1128.5856894431904
La2 S1 O2,462.5857423247843
Na8 Nb8 O24,873.5857096906476
Zn2 Ge2 P4,381.5857487563297
La2 Te1 O2,474.58574137196274
Ca1 As2 O6,739.5857203304878
Li2 Al2 Te4,331.5857527264192
Hf2 Si2 O8,1077.5856934926821
Co4 As4 S4,400.58574724769545
K1 F1,249.58575923736615
Sc1 Cu1 O2,656.5857269208365
Cd2 Si2 P4,476.58574121315917
Al2 F6,710.5857226331398
K3 Ta1 O8,895.0107895499382
Ge2 O4,795.5857158839873
Zn2 Si2 P4,477.5857411337574
Ca1 Sn1 F6,601.5857312879351
Ga2 Hg1 S4,350.5857512177851
Zr2 Si2 O8,1065.5856944455031
Ni2 P4,465.5857420865789
Mn2 P8,539.5857362108462
Na2 Hg1 O2,614.5857302557117
Al2 Cu2 S4,462.5857423247843
Li4 Si2 O6,1018.5856981773877
Ba1 Ti1 O3,735.538617696687
Cs2 Ga2 S4,381.5857487563297
In2 H2 O4,2264.5855992427537
Be1 S1 O4,1234.5856810266002
Cs2 Pd1 F6,602.5857312085333
Li2 Ga2 Te4,331.5857527264192
Cs2 P2 S6,653.5857271590419
Nb1 Sb1 Ru1,249.58575923736615
Cs4 Te6,145.58576749515262
Cs2 Pt1 C2,1804.5856357675784
Li5 Re1 O6,798.5857156457819
Rb2 Hg1 O2,615.58573017631
Na1 Li2 Sb1,342.5857518529994
Sr2 Zn2 F8,469.58574176897173
Cs2 Pd3 S4,347.58575145599053
Cs2 Sb2 O4,607.5857308115244
Na6 Al2 P4,399.5857473270973
Li4 Cu4 O4,662.5857264444257
Y2 P2 O8,1132.5856891255833
Na1 In1 O2,486.5857404191413
Cd2 Sn2 P4,334.58575248821387
Ga2 Cu2 S4,358.5857505825708
La2 Nb2 O8,793.3945295514336
Cs2 Na2 Te2,173.5857652719024
Ga2 Ag2 S4,347.58575145599053
Zn1 Ga2 S4,358.5857505825708
Y2 Ta2 O8,801.5857154075765
Ca4 P2 O1,506.5857388311055
Ga4 S6,395.5857476447045
La2 S2 F2,310.5857543938568
K2 Pd1 O2,549.5857354168284
Cs8 S4,184.5857643984827
Cs2 Te1 I6,173.5857652719024
Cs2 Cu2 O2,625.5857293822921
Cs2 Y2 O4,478.5857410543556
Cs1 Br1 F6,581.585732875971
Na2 Sb2 S4,307.5857546320623
Cs2 Cd2 Br6,165.17565028761243
Mg2 P2 O7,1178.4664455102513
Cs2 Pd1 I2 Br4,257.5857586021519
Ba2 Te2 O6,708.8707572993352
K1 Na2 Cu1 O2,641.5857281118634
Ba2 Sb2 Cl2 O4,573.5857335111854
Ba2 Ta1 Bi1 O6,744.6165269361184
Y2 Zn2 As2 O2,515.5857381164893
Sc2 As2 O8,925.5857055617543
Si16 O32,1184.5856849966901
Y2 C1 N2 O2,2160.58560750054
Sr2 Bi2 Cl2 O4,550.5857353374264
K2 Sb2 O6,624.5857294616939
Tl2 Pd6 O8,608.5857307321222
Rb1 Al1 F4,658.2016401888546
Li2 In2 O4,610.585730573319
La2 Zn2 As2 O2,460.58574248358804
Rb1 Ge1 I1 O6,694.5857239035686
Ba2 Ca1 B2 O6,1283.5856771359124
Ba1 Be1 Si1 O4,1033.8940424655252
K2 Li2 Zn2 O4,631.5857289058813
Sr4 I4 O2,447.58574351581115
Ba2 Bi2 I2 O4,507.58573875170373
Ba2 La1 Sb1 O6,687.5584521825792
Ba2 Cu1 Cl1 O2,628.5857291440867
Ga2 Ag2 Se4,234.5857604283931
Ba4 I4 O2,390.58574804171343
Ca4 Bi2 O1,374.5857493121421
Sr2 Bi2 Br2 O4,512.5857383546946
La2 Cu2 Se2 O2,470.5857416895698
Sr2 Cu1 Br1 O2,631.5857289058813
Sr2 Bi2 I2 O4,509.5857385929
Ba2 Bi2 Cl2 O4,542.5857359726408
Ba2 Cu1 Br1 O2,628.5857291440867
Ca2 Bi2 Cl2 O4,574.5857334317835
Sr2 Ti1 O4,811.5857146135588
Ba2 La1 Nb1 O6,735.6805937023079
Cs1 Cu3 O2,605.585730970328
Cs2 Cu2 O4,663.5857263650239
Cs1 Be2 B1 O3 F2,1384.5856691163315
Zr2 S1 N2,680.5857250151935
Sc2 Nb2 O8,802.5857153281747
K1 Sb1 P2 O8,1194.5856842026724
Rb1 Ta1 P2 O8,1208.1195814195778
Ba1 Ag2 Sn1 S4,339.58575209120477
Cs1 Nb1 P2 O8,1194.9022217453005
Zn3 S3,334.58575248821387
